colnames,description,source
ano,Año de observación,All
cod_comuna,Codigo comunal oficial de la SUBDERE,chilemapas R package (2022)
comuna,Nombre de la comuna,chilemapas R package (2022)
cod_region,Codigo regional oficial de la SUBDERE,chilemapas R package (2022)
region,Nombre de la region,chilemapas R package (2022)
total_armas_inscritas,Total de armas inscritas en la comuna,Direccion General de Movilizacion Nacional (2025)
poblacion_2024,Poblacion de la comuna según CENSO 2024,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_caza,"Total de armas inscritas en la comuna bajo el uso declarado de ""caza""",Direccion General de Movilizacion Nacional (2025)
armas_inscritas_coleccion,"Total de armas inscritas en la comuna bajo el uso declarado de ""colección""",Direccion General de Movilizacion Nacional (2025)
armas_inscritas_defensa_personal,"Total de armas inscritas en la comuna bajo el uso declarado de ""defensa personal""",Direccion General de Movilizacion Nacional (2025)
armas_inscritas_deporte,"Total de armas inscritas en la comuna bajo el uso declarado de ""deporte""",Direccion General de Movilizacion Nacional (2025)
armas_inscritas_otro,"Total de armas inscritas en la comuna bajo el uso declarado de ""otro""",Direccion General de Movilizacion Nacional (2025)
armas_inscritas_seguridad_proteccion,"Total de armas inscritas en la comuna bajo el uso declarado de ""seguridad y proteccion""",Direccion General de Movilizacion Nacional (2025)
armas_inscritas_hombre,Total de armas inscritas en la comuna por hombres,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_mujer,Total de armas inscritas en la comuna por mujeres,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_tramo_18_27,Total de armas inscritas en la comuna por personas entre 18 y 27 años,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_tramo_28_37,Total de armas inscritas en la comuna por personas entre 28 y 37 años,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_tramo_38_47,Total de armas inscritas en la comuna por personas entre 38 y 47 años,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_tramo_48_60,Total de armas inscritas en la comuna por personas entre 48 y 60 años,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_tramo_61_o_mas,Total de armas inscritas en la comuna por personas de 61 o más años,Direccion General de Movilizacion Nacional (2025)
armas_inscritas_activas_desaparecidas_extraviada,Total de armas inscritas y activas declaradas como desaparecidas-extraviadas (acumulativo),Direccion General de Movilizacion Nacional (2025)
armas_inscritas_activas_desaparecidas_robada,Total de armas inscritas y activas declaradas como desaparecidas-robadas (acumulativo),Direccion General de Movilizacion Nacional (2025)
armas_inscritas_activas_desaparecidas_hurtada,Total de armas inscritas y activas declaradas como desaparecidas-hurtadas (acumulativo),Direccion General de Movilizacion Nacional (2025)
tasa_100k_Robo con homicidio,"Casos conocidos por la policia (denunciados + flagrancia) de robos con homicidio, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Otros homicidios,"Casos conocidos por la policia (denunciados + flagrancia) de otros homicidios, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Robos con violencia o intimidacion,"Casos conocidos por la policia (denunciados + flagrancia) de robos con violencia o intimidacion, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Robo violento de vehiculo motorizado,"Casos conocidos por la policia (denunciados + flagrancia) de robo violento de vehiculo motorizado, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Robo por sorpresa,"Casos conocidos por la policia (denunciados + flagrancia) de robo por sorpresa, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Lesiones graves o gravisimas,"Casos conocidos por la policia (denunciados + flagrancia) de lesiones graves o gravisimas, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Lesiones menos graves,"Casos conocidos por la policia (denunciados + flagrancia) de lesiones menos graves, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Amenazas con armas,"Casos conocidos por la policia (denunciados + flagrancia) de amenazas con armas, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Amenazas o rina,"Casos conocidos por la policia (denunciados + flagrancia) de amenazas o riñas, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Disparo injustificado,"Casos conocidos por la policia (denunciados + flagrancia) de disparo injustificado, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Porte / posesion de armas o explosivos,"Casos conocidos por la policia (denunciados + flagrancia) de porte o posesion de armas o explosivos, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Otras infracciones a la ley de armas,"Casos conocidos por la policia (denunciados + flagrancia) de otras infracciones a la ley de armas, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Porte de arma cortante o punzante,"Casos conocidos por la policia (denunciados + flagrancia) de porte de arma cortante o punzante, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
tasa_100k_Robo en lugar habitado,"Casos conocidos por la policia (denunciados + flagrancia) de robo en lugar habitado, cada 100k habitantes",Centro de Estudios y Analisis del Delito (2023)
